Name,Template,Tag,Origin,Format,Length(min),Length(max),P/C,Description
Application Identifier (ADF Name),61,4F,Card,b 40-128,5,16,primitive,The ADF Name identifies the application as described in [ISO 7816-5]. The AID is made up of the Registered Application Provider Identifier (RID) and the Proprietary Identifier Extension (PIX).
Object Identifier (OID),,06,,,,,,
Country code and national data,,41,,,,,,
Issuer Identification Number (IIN),BF0C or 73,42,Card,n 6,3,3,primitive,The number that identifies the major industry and the card issuer and that forms the first part of the Primary Account Number (PAN)
Card service data,,43,,,,,,
Initial access data,,44,,,,,,
Card issuer`s data,,45,,,,,,
Pre-issuing data,,46,,,,,,
Card capabilities,,47,,,,,,
Status information,,48,,,,,,
Application Label,61 or A5,50,Card,ans 1-16 (special characters limited to spaces),1,16,primitive,Mnemonic associated with AID according to [ISO 7816-5]. Used in application selection. Application Label is optional in the File Control Information (FCI) of an Application Definition File (ADF) and optional in an ADF directory entry.
Path,,51,Card,b,var.,var.,,A path may reference any file. It is a concatenation of file identifiers. The path begins with the identifier of a DF (the MF for an absolute path or the current DF for a relative path) and ends with the identifier of the file itself.
Command to perform,,52,Card,H,,,,
Discretionary data  discretionary template,,53,,,,,,
Track 1 Equivalent Data,,56,Card,,,,,
Track 1 Data,,56,,ans,0,76,constructed,Track 1 Data contains the data objects of the track 1 according to [ISO/IEC 7813] Structure B; excluding start sentinel; end sentinel and LRC. The Track 1 Data may be present in the file read using the READ RECORD command during a mag-stripe mode transaction.
Track 2 Equivalent Data,70 or 77,57,Card,b,0,19,primitive,Contains the data elements of track 2 according to ISO/IEC 7813; excluding start sentinel; end sentinel; and Longitudinal Redundancy Check (LRC); as follows: Primary Account Number; Field Separator (Hex 'D') Expiration Date (YYMM) Service Code; Discretionary Data (defined by individual payment systems); Pad with one Hex 'F' if needed to ensure whole bytes
Track 3 Equivalent Data,,58,Card,b,,,primitive,
Card expiration date,,59,Card,,,,,
Template  Dynamic Authentication,,60,,,,,,
Application Template,70,61,Card,b,var. up to 252,var. up to 252,constructed,Template containing one or more data objects relevant to an application directory entry according to [ISO 7816-5].
File Control Parameters (FCP) Template,,62,Card,variable,var. up to 252,var. up to 252,constructed,Identifies the FCP template according to ISO/IEC 7816-4
Wrapper,,63,,,,,,
Template  File Management Data (FMD),,64,,,,,,
Cardholder related data,,65,,,,,,
Template  Card data,,66,,,,,,
Template  Authentication data,,67,,,,,,
Special user requirements,,68,,,,,,
READ RECORD Response Message Template,,70,Card,variable,var. up to 252,var. up to 252,constructed,Contains the contents of the record read. (Mandatory for SFIs 1-10. Response messages for SFIs 11-30 are outside the scope of EMV; but may use template '70')
Issuer Script Template 1,,71,Issuer,b,var. up to 128,var. up to 128,constructed,Contains proprietary issuer data for transmission to the ICC before the second GENERATE AC command
Issuer Script Template 2,,72,Issuer,b,var. up to 128,var. up to 128,constructed,Contains proprietary issuer data for transmission to the ICC after the second GENERATE AC command
Directory Discretionary Template,61,73,Card,variable,0,252,constructed,Issuer discretionary part of the directory according to ISO/IEC 7816-5
Response Message Template Format 2,,77,Card,variable,var.,var.,constructed,Contains the data objects (with tags and lengths) returned by the ICC in response to a command
Compatible Tag Allocation Authority,,78,,,,,,
Coexistent Tag Allocation Authority,,79,,,,,,
Response Message Template Format 1,,80,Card,variable,var.,var.,primitive,Contains the data objects (without tags and lengths) returned by the ICC in response to a command
Amount  Authorised (Binary),,81,Terminal,b,4,4,primitive,Authorised amount of the transaction (excluding adjustments)
Application Interchange Profile (AIP),77 or 80,82,Card,b,2,2,primitive,Indicates the capabilities of the card to support specific functions in the application
Command Template,,83,Terminal,b,var.,var.,primitive,Identifies the data field of a command message
Dedicated File (DF) Name,6F,84,Card,b 40-128,5,16,primitive,Identifies the name of the DF as described in ISO/IEC 7816-4
Issuer Script Command,71 or 72,86,Issuer,b,var. up to 125,var. up to 125,primitive,Contains a command for transmission to the ICC
Application Priority Indicator,61 or A5,87,Card,b,1,1,primitive,Indicates the priority of a given application or group of applications in a directory
Short File Identifier (SFI),A5,88,Card,b 8,1,1,primitive,Identifies the AEF referenced in commands related to a given ADF or DDF. It is a binary data object having a value in the range 1 to 30 and with the three high order bits set to zero.
Authorisation Code,,89,Issuer,ans 6 (special characters limited to spaces),6,6,primitive,Nonzero value generated by the issuer for an approved transaction.
Issuer Public Key Certificate,70 or 77,90,Card,b 512-1984,var. 64-248,var. 64-248,primitive,Issuer public key certified by a certification authority
Issuer Authentication Data,,91,Issuer,b 64-128,var. up to 16,var. up to 16,primitive,Data sent to the ICC for online Issuer Authentication
Issuer Public Key Remainder,70 or 77,92,Card,b,var. (NI - NCA + 36),var. (NI - NCA + 36),primitive,Remaining digits of the Issuer Public Key Modulus
Signed Static Application Data (SAD),70 or 77,93,Card,b 512-1984,64,248,primitive,Digital signature on critical application parameters that is used in static data authentication (SDA).
Application File Locator (AFL),77 or 80,94,Card,b; var.; multiple of 4 between 4 and 252,4,252,primitive,Indicates the location (SFI range of records) of the Application Elementary Files associated with a particular AID; and read by the Kernel during a transaction.
Terminal Verification Results (TVR),,95,Terminal,b,5,5,,Status of the different functions as seen from the terminal
Transaction Certificate Data Object List (TDOL),70 or 77,97,Card,b,0,252,primitive,List of data objects (tag and length) to be used by the terminal in generating the TC Hash Value
Transaction Certificate (TC) Hash Value,,98,Terminal,b,20,20,primitive,Result of a hash function specified in Book 2; Annex B3.1
Transaction Personal Identification Number (PIN) Data,,99,Terminal,b,var.,var.,primitive,Data entered by the cardholder for the purpose of the PIN verification
Commitment (e.g.  a positive number less than the public RSA modulus in use),,6080,,,,,,
Challenge (e.g.  a number  possibly zero  less than the public RSA exponent in use),,6081,,,,,,
Response (e.g.  a positive number less than the public RSA modulus in use),,6082,,,,,,
Committed challenge (e.g.  the hash-code of a commitment data object),,6083,,,,,,
Authentication code (e.g.  the hash-code of one or more data fields and a commitment data object),,6084,,,,,,
Exponential (e.g.  a public positive number for establishing a session key by a DH method),,6085,,,,,,
Number of data bytes in the file  excluding structural information,,6280,,,,,,
Number of data bytes in the file  including structural information if any,,6281,,,,,,
File descriptor byte,,6282,,,,,,
File identifier,,6283,,,,,,
DF name,,6284,,,,,,
Proprietary information  primitive encoding (i.e.  not coded in BER-TLV),,6285,,,,,,
Security attribute in proprietary format,,6286,,,,,,
Identifier of an EF containing an extension of the file control information,,6287,,,,,,
Short EF identifier,,6288,,,,,,
Issuer Script Command,,7186,,,,,,
Extended header list,,4D,,,,,,
Application Primary Account Number (PAN),70 or 77,5A,Card,cn variable up to 19,0,10,primitive,Cardholder account number. READ RECORD For transactions where Offline Data Authentication is performed; the Application PAN is returned. For transactions where Offline Data Authentication is not performed; the Application PAN does not need to be returned.
Name of an individual,,5B,,,,,,
Tag list,,5C,,,,,,
Header list Deleted (see 9D),,5D,Terminal,H,,,,
Proprietary login data,,5E,,,,,,
Cardholder Name,70 or 77,5F20,Card,ans 2-26,2,26,primitive,Indicates cardholder name according to ISO 7813
Track 1  identical to the data coded,,5F21,Card,,,,,
Track 2  identical to the data coded,,5F22,Card,,,,,
Track 3  identical to the data coded,,5F23,Card,,,,,
Application Expiration Date,70 or 77,5F24,Card,n 6 (YYMMDD),3,3,primitive,Date after which application expires. The date is expressed in the YYMMDD format. For MasterCard applications; if the value of YY ranges from '00' to '49' the date reads 20YYMMDD. If the value of YY ranges from '50' to '99' the date reads 19YYMMDD.Date after which the card application expires. For transactions where Offline Data Authentication is performed; the Application Expiration Date is returned. For transactions where Offline Data Authentication is not performed; the Application Expiration Date does not need to be returned.
Application Effective Date,70 or 77,5F25,Card,n 6 (YYMMDD),3,3,primitive,Date from which the application may be used. The date is expressed in the YYMMDD format. For MasterCard branded applications if the value of YY ranges from '00' to '49' the date reads 20YYMMDD. If the value of YY ranges from '50' to '99'; the date reads 19YYMMDD.
Date  Card Effective,,5F26,,,,,,
Interchange control,,5F27,,,,,,
Issuer Country Code,70 or 77,5F28,Card,n 3,2,2,primitive,Indicates the country of the issuer according to ISO 3166-1
Interchange profile,,5F29,,,,,,
Transaction Currency Code,,5F2A,Terminal,n 3,2,2,primitive,Indicates the currency code of the transaction according to ISO 4217.Requested in CDOL1.
Date of birth,,5F2B,,,,,,
Cardholder nationality,,5F2C,,,,,,
Language Preference,A5,5F2D,Card,an 2,2,8,primitive,1-4 languages stored in order of preference; each represented by 2 alphabetical characters according to ISO 639
Cardholder biometric data,,5F2E,,,,,,
PIN usage policy,,5F2F,,,,,,
Service Code,70 or 77,5F30,Card,n 3,2,2,primitive,Service code as defined in ISO/IEC 7813 for Track 1 and Track 2
Transaction counter,,5F32,,,,,,
Date  Transaction,,5F33,,,,,,
Application Primary Account Number (PAN) Sequence Number (PSN),70 or 77,5F34,Card,n 2,1,1,primitive,Identifies and differentiates cards with the same Application PAN
Sex (ISO 5218),,5F35,,,,,primitive,Representation of human sexes through a language-neutral single-digit code (0 = not known; 1 = male; 2 = female; 9 = not applicable)
Transaction Currency Exponent,,5F36,Terminal,n 1,1,1,primitive,Identifies the decimal point position from the right of the transaction amount accordin to ISO 4217
Static internal authentication (one-step),,5F37,,,,,,
Static internal authentication - first associated data,,5F38,,,,,,
Static internal authentication - second associated data,,5F39,,,,,,
Dynamic internal authentication,,5F3A,,,,,,
Dynamic external authentication,,5F3B,,,,,,
Transaction Reference Currency Code,,5F3C,Terminal,b 2,1,1,,Identifies the common currency used by the terminal
Dynamic mutual authentication,,5F3C,,,,,,
Transaction Reference Currency Exponent,,5F3D,Terminal,n 1,1,1,,Identifies the decimal point position from the right of the terminal common currency
Cardholder portrait image,,5F40,,,,,,
Element list,,5F41,,,,,,
Address,,5F42,,,,,,
Cardholder handwritten signature image,,5F43,,,,,,
Application image,,5F44,,,,,,
Display message,,5F45,,,,,,
Timer,,5F46,,,,,,
Message reference,,5F47,,,,,,
Cardholder private key,,5F48,,,,,,
Cardholder public key,,5F49,,,,,,
Public key of certification authority,,5F4A,,,,,,
Deprecated (see note 2 below),,5F4B,,,,,,
Certificate holder authorization,,5F4C,,,,,,
Integrated circuit manufacturer identifier,,5F4D,,,,,,
Certificate content,,5F4E,,,,,,
Issuer Uniform resource locator (URL),BF0C or 73,5F50,Card,ans,var.,var.,primitive,The URL provides the location of the Issuer's Library Server on the Internet.
International Bank Account Number (IBAN),BF0C or 73,5F53,Card,variable,0,34,primitive,Uniquely identifies the account of a customer at a financial institution as defined in ISO 13616.
Bank Identifier Code (BIC),BF0C or 73,5F54,Card,variable,8 or 11,8 or 11,primitive,Uniquely identifies a bank as defined in ISO 9362.
Issuer Country Code (alpha2 format),BF0C or 73,5F55,Card,a 2,2,2,primitive,Indicates the country of the issuer as defined in ISO 3166 (using a 2 character alphabetic code)
